"Tokens"
{
    "SFUI_Map_ze__hell"                                             "Hell"
    "SFUI_Map_ze_box_defend_v1_4"                                   "Box Defend"
    "SFUI_Map_ze_bp-infested-prison_p"                              "BP Infested Prison"
    "SFUI_Map_ze_breakable_p"                                       "Breakable"
    "SFUI_Map_ze_celestial_ops"                                     "Celestial Ops"
    "SFUI_Map_ze_chicken_lords_tower_p"                             "Chicken Lords Tower"
    "SFUI_Map_ze_christmas_p"                                       "Christmas"
    "SFUI_Map_ze_chronus_p"                                         "Chronus"
    "SFUI_Map_ze_clawfactory"                                       "Claw Factory"
    "SFUI_Map_ze_colorlicouspilar_p"                                "Coloricouspilar"
    "SFUI_Map_ze_colors_p"                                          "Colors"
    "SFUI_Map_ze_compound_escape"                                   "Compound Escape"
    "SFUI_Map_ze_coolcoolsnowman_n64"                               "Cool Cool Snowman N64"
    "SFUI_Map_ze_covid_1984_p"                                      "COVID 1984"
    "SFUI_Map_ze_crazy_escape_p"                                    "Crazy Escape"
    "SFUI_Map_ze_dabadeedabadie"                                    "Da-Ba-Dee Da-Ba-Die"
    "SFUI_Map_ze_dangerous_waters_p"                                "Dangerous Waters"
    "SFUI_Map_ze_deadcore"                                          "Deadcore"
    "SFUI_Map_ze_death_star_escape_p"                               "Death Star Escape"
    "SFUI_Map_ze_deepice_p"                                         "Deepice"
    "SFUI_Map_ze_defense3002_p"                                     "Defense 3002"
    "SFUI_Map_ze_depths"                                            "Depths"
    "SFUI_Map_ze_descent_into_cerberon_p"                           "Descent into Cerberon"
    "SFUI_Map_ze_desperate_soul"                                    "Desperate Soul"
    "SFUI_Map_ze_diamond_cube_v1_cs2"                               "Diamond Cube"
    "SFUI_Map_ze_diverted_destiny"                                  "Diverted Destiny"
    "SFUI_Map_ze_djinn"                                             "Djinn"
    "SFUI_Map_ze_dragonball_snakeway_p"                             "Dragonball Snakeway"
    "SFUI_Map_ze_dystopia_p"                                        "Dystopia"
    "SFUI_Map_ze_easy_escape_v4"                                    "Easy Escape"
    "SFUI_Map_ze_elevator_escape_p"                                 "Elevator Escape"
    "SFUI_Map_ze_emerald"                                           "Emerald"
    "SFUI_Map_ze_escape2024"                                        "Escape 2024"
    "SFUI_Map_ze_escape_the_eye_p"                                  "Escape the Eye"
    "SFUI_Map_ze_evil_mansion_p"                                    "Evil Mansion"
    "SFUI_Map_ze_exchange_innovation_p"                             "Exchange Innovation"
    "SFUI_Map_ze_fall_guys"                                         "Fall Guys"
    "SFUI_Map_ze_fapescape_p"                                       "Fap Escape"
    "SFUI_Map_ze_fapescape_rote_p"                                  "Fap Escape Rote"
    "SFUI_Map_ze_farmhouse_p"                                       "Farmhouse"
    "SFUI_Map_ze_fast_escape_p"                                     "Fast Escape"
    "SFUI_Map_ze_ffvii_cosmo_canyon_t"                              "FFVII Cosmo Canyon"
    "SFUI_Map_ze_ffvii_fako_reactor"                                "FFVII Fako Reactor"
    "SFUI_Map_ze_ffvii_mako_reactor_v6_p"                           "FFVII Mako Reactor v6"
    "SFUI_Map_ze_ffvii_snow_cosmo"                                  "FFVII Snow Cosmo"
    "SFUI_Map_ze_ffvii_temple_ancient"                              "FFVII Temple Ancient"
    "SFUI_Map_ze_ffxii_feywood_t"                                   "FFXII Feywood"
    "SFUI_Map_ze_ffxii_paramina_rift"                               "FFXII Paramina Rift"
    "SFUI_Map_ze_ffxii_westersand_v7_t"                             "FFXII Westersand v7"
    "SFUI_Map_ze_ffxii_westersand_v8"                               "FFXII Westersand v8"
    "SFUI_Map_ze_ffxiv_reisen_temple"                               "FFXIV Reisen Temple"
    "SFUI_Map_ze_firewall_laboratory_part1_p"                       "Firewall Laboratory Part 1"
    "SFUI_Map_ze_firewall_laboratory_part2_p"                       "Firewall Laboratory Part 2"
    "SFUI_Map_ze_forhidden_slicoo_cs2"                              "Forhidden Slicoo"
    "SFUI_Map_ze_forhidden_void"                                    "Forhidden Void"
    "SFUI_Map_ze_forius_just_run_p"                                 "FORiUS Just Run"
    "SFUI_Map_ze_forsaken_temple"                                   "Forsaken Temple"
    "SFUI_Map_ze_frostdrake_tower_p"                                "Frostdrake Tower"
    "SFUI_Map_ze_frozen_abyss"                                      "Frozen Abyss"
    "SFUI_Map_ze_frozentemple_p"                                    "Frozen Temple"
    "SFUI_Map_ze_gods_wrath_p"                                      "Gods Wrath"
    "SFUI_Map_ze_goldeneye_64"                                      "Goldeneye"
    "SFUI_Map_ze_grau_p"                                            "Grau"
    "SFUI_Map_ze_greece_escape_p"                                   "Greece Escape"
    "SFUI_Map_ze_greencity_p"                                       "Greencity"
    "SFUI_Map_ze_gtasa_police_station_2_m"                          "GTA:SA Police Station"
    "SFUI_Map_ze_haunted_lab_escape_p"                              "Haunted Lab Escape"
    "SFUI_Map_ze_hazard_escape_p"                                   "Hazard Escape"
    "SFUI_Map_ze_hidden_fortress_p"                                 "Hidden Fortress"
    "SFUI_Map_ze_hold_em_p"                                         "Hold em"
    "SFUI_Map_ze_hypernova_p"                                       "Hypernova"
    "SFUI_Map_ze_iamlegend_p"                                       "I Am Legend"
    "SFUI_Map_ze_icecap_escape_p"                                   "Icecap Escape"
    "SFUI_Map_ze_iceworld_athletic_cs2"                             "Ice World Athletic"
    "SFUI_Map_ze_inboxed_p"                                         "Inboxed"
    "SFUI_Map_ze_industrial_dejavu"                                 "Industrial Dejavu"
    "SFUI_Map_ze_infiltration_final_p"                              "Infiltration"
    "SFUI_Map_ze_interception_p"                                    "Interception"
    "SFUI_Map_ze_jiangnan_town_v3_1"                                "Jiangnan Town"
    "SFUI_Map_ze_journey_p"                                         "Journey"
    "SFUI_Map_ze_jurassic_park_story_p"                             "Jurassic Park Story"
    "SFUI_Map_ze_jurassicpark_p"                                    "Jurassic Park"
    "SFUI_Map_ze_k19_escape_p"                                      "K19 Escape"
    "SFUI_Map_ze_kaffe_escape_p"                                    "Kaffe Escape"
    "SFUI_Map_ze_kage_cs2"                                          "Kage"
    "SFUI_Map_ze_kraznov_poopata_p"                                 "Kraznov Poopata"
    "SFUI_Map_ze_last_man_standing_p"                               "Last Man Standing"
    "SFUI_Map_ze_l0v0l_p"                                           "l0v0l"
    "SFUI_Map_ze_lazers_p"                                          "Lazers"
    "SFUI_Map_ze_lemonade"                                          "Lemonade"
    "SFUI_Map_ze_licciana_escape_p"                                 "Licciana Escape"
    "SFUI_Map_ze_loom"                                              "Loom"
    "SFUI_Map_ze_lotr_helms_deep_p"                                 "LOTR Helms Deep"
    "SFUI_Map_ze_lotr_minas_tirith_p"                               "LOTR Minas Tirith"
    "SFUI_Map_ze_lotr_mines_of_moria_p"                             "LOTR Mines of Moria"
    "SFUI_Map_ze_lotr_mirkwood_p"                                   "LOTR Mirkwood"
    "SFUI_Map_ze_lotr_mount_doom_p"                                 "LOTR Mount Doom"
    "SFUI_Map_ze_luciddreams_cs2"                                   "Lucid Dreams"
    "SFUI_Map_ze_luigismansion_p"                                   "Luigi's Mansion"
    "SFUI_Map_ze_luminous_escape"                                   "Luminous Escape"
    "SFUI_Map_ze_mabinogi_f4_1_cs2"                                 "Mabinogi"
    "SFUI_Map_ze_magala_castle_p"                                   "Magala Castle"
    "SFUI_Map_ze_magic_carpet_p"                                    "Magic Carpet"
    "SFUI_Map_ze_mario_tower_p"                                     "Mario Tower"
    "SFUI_Map_ze_mars_escape_p"                                     "Mars Escape"
    "SFUI_Map_ze_minecraft_p"                                       "Minecraft"
    "SFUI_Map_ze_minecraft_sakura"                                  "Minecraft Sakura"
    "SFUI_Map_ze_minecratix"                                        "Minecratix"
    "SFUI_Map_ze_mirrors_edge_reborn_p"                             "Mirrors Edge Reborn"
    "SFUI_Map_ze_misaka"                                            "Misaka"
    "SFUI_Map_ze_mist_p"                                            "Mist"
    "SFUI_Map_ze_mo3_time_capsule"                                  "MO3 Time Capsule"
    "SFUI_Map_ze_morell_april_vacation_p"                           "Morell April Vacation"
    "SFUI_Map_ze_mountain_escape_snow"                              "Mountain Escape Snow"
    "SFUI_Map_ze_namviet_p"                                         "Namviet"
    "SFUI_Map_ze_neron"                                             "Neron"
    "SFUI_Map_ze_newyork_escape_p"                                  "Newyork Escape"
    "SFUI_Map_ze_no_title_cs2_l"                                    "No Title"
    "SFUI_Map_ze_noir_p"                                            "Noir"
    "SFUI_Map_ze_nuclear_site_survie_by_gm"                         "Nuclear Site Survive by GM"
    "SFUI_Map_ze_nuke_p"                                            "Nuke"
    "SFUI_Map_ze_obf_filth_v1"                                      "Obf Filth"
    "SFUI_Map_ze_obf_insane"                                        "Obf Insane"
    "SFUI_Map_ze_obf_npst_v1"                                       "Obf NPST"
    "SFUI_Map_ze_obf_rampage_v2_legacy"                             "Obf Rampage Legacy"
    "SFUI_Map_ze_obf_rescape"                                       "Obf Rescape"
    "SFUI_Map_ze_obj_escalation_v1"                                 "Obj Escalation"
    "SFUI_Map_ze_obj_ouroboros_aurora"                              "Obj Ouroboros Aurora"
    "SFUI_Map_ze_obj_rampage_v1_2"                                  "Obj Rampage"
    "SFUI_Map_ze_ocean_base_escape_p"                               "Ocean Base Escape"
    "SFUI_Map_ze_omega_p"                                           "Omega"
    "SFUI_Map_ze_omen_cs2"                                          "Omen"
    "SFUI_Map_ze_oneiros_p"                                         "Oneiros"
    "SFUI_Map_ze_only_up"                                           "Only Up"
    "SFUI_Map_ze_out_into_the_open"                                 "Out into the Open"
    "SFUI_Map_ze_outpost_escape_p"                                  "Outpost Escape"
    "SFUI_Map_ze_overlord"                                          "Overlord"
    "SFUI_Map_ze_palace_of_minolila_cs2"                            "Palace of Minolila"
    "SFUI_Map_ze_panic_escape_p"                                    "Panic Escape"
    "SFUI_Map_ze_parkers_pit_p"                                     "Parkers Pit"
    "SFUI_Map_ze_pausechamp_escape"                                 "Pausechamp Escape"
    "SFUI_Map_ze_paycheck_p"                                        "Paycheck"
    "SFUI_Map_ze_percocet_p"                                        "Percocet"
    "SFUI_Map_ze_platformer_p"                                      "Platformer"
    "SFUI_Map_ze_pogworld"                                          "Pogworld"
    "SFUI_Map_ze_pokemon_kanto_v1"                                  "Pokemon Kanto"
    "SFUI_Map_ze_pools_p"                                           "Pools"
    "SFUI_Map_ze_por_island_p"                                      "PoR Island"
    "SFUI_Map_ze_potc_p"                                            "PotC"
    "SFUI_Map_ze_predator_ultimate_p"                               "Predator Ultimate"
    "SFUI_Map_ze_purification_a1"                                   "Purification"
    "SFUI_Map_ze_puta_p"                                            "PUTA"
    "SFUI_Map_ze_p_v_z"                                             "Plants vs Zombies"
    "SFUI_Map_ze_quiver_cs2"                                        "Quiver"
    "SFUI_Map_ze_raccoon_facility_p"                                "Raccoon Facility"
    "SFUI_Map_ze_raintime2_stormwindkeep_v3"                        "Raintime 2 Stormwind Keep"
    "SFUI_Map_ze_random_p"                                          "Random"
    "SFUI_Map_ze_ratatouille"                                       "Ratatouille"
    "SFUI_Map_ze_requiem_test"                                      "Requiem"
    "SFUI_Map_ze_rizomata_p"                                        "Rizomata"
    "SFUI_Map_ze_rooftop_runaway1_p"                                "Rooftop Runaway 1"
    "SFUI_Map_ze_rooftop_runaway2_p"                                "Rooftop Runaway 2"
    "SFUI_Map_ze_rtcw_ominous_rumors_p"                             "RTCW Ominous Rumors"
    "SFUI_Map_ze_rtv_one_more_p"                                    "RTV ONE MORE"
    "SFUI_Map_ze_rt0_genesis_cs2"                                   "RT0 Genesis"
    "SFUI_Map_ze_rt4_hessel_valley"                                 "RT4 Hessel Valley"
    "SFUI_Map_ze_sandstorm_cs2"                                     "Sandstorm"
    "SFUI_Map_ze_santassination_p"                                  "Santassination"
    "SFUI_Map_ze_s_a_m"                                             "S A M"
    "SFUI_Map_ze_saw_p"                                             "Saw"
    "SFUI_Map_ze_serpentis_temple"                                  "Serpentis Temple"
    "SFUI_Map_ze_sex_mod_hentai_beachescape_camper_p"               "Beach Escape"
    "SFUI_Map_ze_showdown_p"                                        "Showdown"
    "SFUI_Map_ze_shroomforest_p"                                    "Shroomforest"
    "SFUI_Map_ze_shroomforest2_p"                                   "Shroomforest 2"
    "SFUI_Map_ze_shroomforest3_p"                                   "Shroomforest 3"
    "SFUI_Map_ze_siberia_1990_p"                                    "Siberia 1990"
    "SFUI_Map_ze_silent_hill_blackblood"                            "Silent Hill Blackblood"
    "SFUI_Map_ze_silenthill_pt"                                     "Silent Hill PT"
    "SFUI_Map_ze_silent_hill_2_illusion"                            "Silent Hill 2 Illusion"
    "SFUI_Map_ze_silent_hill_3_dawn"                                "Silent Hill 3 Dawn"
    "SFUI_Map_ze_silent_hill_3_flee"                                "Silent Hill 3 Flee"
    "SFUI_Map_ze_simple_teamplay_p"                                 "Simple Teamplay"
    "SFUI_Map_ze_skyscraper_city_p"                                 "Skyscraper City"
    "SFUI_Map_ze_sky_bridge_a01_fix2"                               "Sky Bridge"
    "SFUI_Map_ze_sky_fantasy"                                       "Sky Fantasy"
    "SFUI_Map_ze_skygarden"                                         "Sky Garden"
    "SFUI_Map_ze_slender_escape_p"                                  "Slender Escape"
    "SFUI_Map_ze_sorrento_escape_p"                                 "Sorrento Escape"
    "SFUI_Map_ze_sst2_p"                                            "SST 2"
    "SFUI_Map_ze_stab_town_p"                                       "Stab Town"
    "SFUI_Map_ze_stalkermonolith"                                   "Stalker Monolith"
    "SFUI_Map_ze_starwars_v2fix"                                    "Star Wars"
    "SFUI_Map_ze_stark_escape"                                      "Stark Escape"
    "SFUI_Map_ze_steyliff_grove"                                    "FFXV Steyliff Grove"
    "SFUI_Map_ze_strange_escape_p"                                  "STRANGE Escape"
    "SFUI_Map_ze_sumai_facility_lite"                               "SUMAI Facility"
    "SFUI_Map_ze_surf_danger_p"                                     "Surf Danger"
    "SFUI_Map_ze_surf_gypt_p"                                       "Surf Gypt"
    "SFUI_Map_ze_surf_hp"                                           "Surf HP"
    "SFUI_Map_ze_surf_okitsu_shonyudo"                              "Surf Okitsu Shonyudo"
    "SFUI_Map_ze_surf_vortex_p"                                     "Surf Vortex"
    "SFUI_Map_ze_tear_of_tide"                                      "Tear of Tide"
    "SFUI_Map_ze_terraced_escape"                                   "Terraced Escape"
    "SFUI_Map_ze_tesv_skyrim_p"                                     "TESV Skyrim"
    "SFUI_Map_ze_thousand_steps_p"                                  "Thousand Steps"
    "SFUI_Map_ze_tilex_escape_p"                                    "Tilex Escape"
    "SFUI_Map_ze_tilex_ultimate_p"                                  "Tilex Ultimate"
    "SFUI_Map_ze_tkara_p"                                           "Tkara"
    "SFUI_Map_ze_toaster_p"                                         "Toaster"
    "SFUI_Map_ze_totemo_roka_p"                                     "Totemo Roka"
    "SFUI_Map_ze_townscapes"                                        "Townscapes"
    "SFUI_Map_ze_traak_p"                                           "Traak"
    "SFUI_Map_ze_trainescape_p"                                     "Train Escape"
    "SFUI_Map_ze_trap_escape_p"                                     "Trap Escape"
    "SFUI_Map_ze_tyranny_cs2"                                       "Tyranny"
    "SFUI_Map_ze_uchiha_legacy"                                     "Uchiha Legacy"
    "SFUI_Map_ze_umbrellazombie_v1_p3_final"                        "Umbrella Zombie Part 3"
    "SFUI_Map_ze_umbrellazombie_v1_part2_1"                         "Umbrella Zombie Part 2"
    "SFUI_Map_ze_umbrellazombiezmtr_v1"                             "Umbrella Zombie"
    "SFUI_Map_ze_undead_shrine_p"                                   "Undead Shrine"
    "SFUI_Map_ze_undertale_sans_final"                              "Undertale Sans"
    "SFUI_Map_ze_upwards_p"                                         "Upwards"
    "SFUI_Map_ze_urban_laby_of_death_p"                             "Urban Lady of Death"
    "SFUI_Map_ze_urbanstone"                                        "Urbanstone"
    "SFUI_Map_ze_venice_escape_p"                                   "Venice Escape"
    "SFUI_Map_ze_vietnam_p"                                         "Vietnam"
    "SFUI_Map_ze_virtual_insanity_v1"                               "Virtual Insanity"
    "SFUI_Map_ze_visualizer"                                        "Visualizer"
    "SFUI_Map_ze_voodoo_islands_p"                                  "Voodoo Islands"
    "SFUI_Map_ze_wicked_organization"                               "Wicked organization"
    "SFUI_Map_ze_winter_warehouse_p"                                "Winter Warehouse"
    "SFUI_Map_ze_yueyingchuanshuo"                                  "Yue Ying Chuan Shuo"
    "SFUI_Map_ze_zertinan"                                          "Zertinan"
    "SFUI_Map_ze_zk_fapescape_p"                                    "ZK Fap Escape"
    "SFUI_Map_ze_zk_mall_of_zombies_p"                              "ZK Mall of Zombies"
    "SFUI_Map_ze_zombierig_p"                                       "Zombie Rig"
}
